"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","BA15-ADS","BA15-GINI -ADS","BA15-AIS","BA15-GINI -AIS","BA16-ADS","BA16-GINI -ADS","BA16-AIS","BA16-GINI -AIS","BA17-ADS","BA17-GINI -ADS","BA17-AIS","BA17-GINI -AIS","BA18-ADS","BA18-GINI -ADS","BA18-AIS","BA18-GINI -AIS","BA19-ADS","BA19-GINI -ADS","BA19-AIS","BA19-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"0","0.2579775","0.6786517","0.14833333333333334","3.56","4.0","0","1.0","0","2.0","0","19.0","0","3.0","0","0.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","9.0","0","0.0","0","1.0","0","12.0","0","10.0","0","10.0","0","1.0","0","10.0","0","1.0","0","22.0","0","0.0","","0.0"
"1","0.2579775","0.6786517","0.14833333333333334","3.56","4.0","0","1.0","0","2.0","0","19.0","0","3.0","0","0.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","9.0","0","0.0","0","1.0","0","12.0","0","10.0","0","10.0","0","1.0","0","10.0","0","1.0","0","22.0","0","0.0","","0.0"
"2","0.2579775","0.6786517","0.14833333333333334","3.56","4.0","0","1.0","0","2.0","0","19.0","0","3.0","0","0.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","9.0","0","0.0","0","1.0","0","12.0","0","10.0","0","10.0","0","1.0","0","10.0","0","1.0","0","22.0","0","0.0","","0.0"
"3","0.2579775","0.6786517","0.14833333333333334","3.56","4.0","0","1.0","0","2.0","0","19.0","0","3.0","0","0.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","9.0","0","0.0","0","1.0","0","12.0","0","10.0","0","10.0","0","1.0","0","10.0","0","1.0","0","22.0","0","0.0","","0.0"
"4","0.2579775","0.6786517","0.14833333333333334","3.56","4.0","0","1.0","0","2.0","0","19.0","0","3.0","0","0.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","9.0","0","0.0","0","1.0","0","12.0","0","10.0","0","10.0","0","1.0","0","10.0","0","1.0","0","22.0","0","0.0","","0.0"
"5","0.2726496","0.6504274","0.13846153846153847","3.4615384615384617","4.0","0","1.0","0","2.0","0","10.0","0.07142857","3.0","0","0.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","9.0","0","0.0","0","1.0","0","13.0","0.01141553","10.0","0","10.0","0","1.0","0","10.0","0","1.0","0","22.0","0","1.0","0","9.0","0"
"6","0.2726496","0.6504274","0.13846153846153847","3.4615384615384617","4.0","0","1.0","0","2.0","0","10.0","0.1118012","3.0","0","0.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","9.0","0","0.0","0","1.0","0","13.0","0.01661130","10.0","0","10.0","0","1.0","0","10.0","0","1.0","0","22.0","0","1.0","0","9.0","0"
"7","0.2726496","0.6504274","0.13846153846153847","3.4615384615384617","4.0","0","1.0","0","2.0","0","10.0","0.135","3.0","0","0.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","9.0","0","0.0","0","1.0","0","13.0","0.01893939","10.0","0","10.0","0","1.0","0","10.0","0","1.0","0","22.0","0","1.0","0","9.0","0"
"8","0.2726496","0.6504274","0.13846153846153847","3.4615384615384617","4.0","0","1.0","0","2.0","0","10.0","0.1481481","3.0","0","0.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","9.0","0","0.0","0","1.0","0","13.0","0.01984127","10.0","0","10.0","0","1.0","0","10.0","0","1.0","0","22.0","0","1.0","0","9.0","0"
"9","0.2726496","0.6504274","0.13846153846153847","3.4615384615384617","4.0","0","1.0","0","2.0","0","10.0","0.1551724","3.0","0","0.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","9.0","0","0.0","0","1.0","0","13.0","0.02","10.0","0","10.0","0","1.0","0","10.0","0","1.0","0","22.0","0","1.0","0","9.0","0"
